ratingId;moduleId;score;grade;voteScore;ups;downs
5b3333c20aa5d6001abdad71;50834119;3;5.25;0;0;0
5d151eae00270c001cf1a5a4;50834119;5;5.00;0;0;0
5c529d4b98a84a001c64fa21;50834119;4;5.00;0;0;0
5a5f6786be6796001a9db10a;50834119;1;4.50;0;0;0
5a7ac8538c0f1b001a2f6d0e;50834119;3;5.00;0;0;0
5d814a7d3ef045001ca8b733;50826915;4;5.25;0;0;0
5d24d34f490ddc001c96a72a;50826915;3;5.25;0;0;0
5c3f03d76f5518001c6590ca;50826915;3;5.25;1;1;0
5b3c8071f07b02001a046e75;50826915;5;5.25;0;1;1
5b38f1a8b28227001acd93af;50826915;4;5.25;1;3;2
5a5f3f34be6796001a9da231;50826915;3;5.25;1;2;1
5d2b329d78e8cd001cf90f4f;50826915;4;5.50;0;0;0
5d1af6aa139930001c203ab7;50826915;2;4.50;0;0;0
5d2464a9490ddc001c9615d9;50826915;4;5.75;0;0;0
5be17b99ca55cb001b39c5cc;50826915;4;5.25;0;0;0
5b89a4ba50a40a001a936bd7;50826915;5;5.50;0;0;0
5b5ee558fce4b7001a7487f3;50826915;2;5.50;0;0;0
5b4340fc5c57d5001afa3f5f;50826915;3;5.50;0;0;0
5a6850c6917cb6001a9cf72f;50826915;4;4.75;0;0;0
5b15b28b4849e5001a58b849;50034087;4;5.25;0;0;0
5a623340f92ac7001a6ec90f;50034087;5;5.25;0;0;0
5d0a4b33c4518e001c90ff21;50393236;4;5.75;4;4;0
5b448e3deff072001a63610b;50393236;5;5.75;3;3;0
5d28f5d8041f0f001c838523;50393236;5;5.75;0;0;0
5d1b3b1e139930001c209a1c;50393236;4;5.00;0;0;0
5d1688cb642f27001c093980;50393236;4;5.00;0;0;0
5d152fa700270c001cf1b0b5;50393236;5;5.00;0;0;0
5d14981a00270c001cf10eb5;50393236;5;5.25;0;0;0
5d14c02000270c001cf147eb;50393236;5;5.25;0;0;0
5d11b61ef319ef001c793233;50393236;5;5.00;0;0;0
5c07dbc0522062001bc23fce;50393236;5;5.00;0;0;0
5b4bb3ce36ebdc001a70e2b3;50393236;3;5.50;0;0;0
5b2cfece629cb1001a775484;50393236;3;5.50;0;0;0
5b28dfa6cc3364001a322122;50393236;4;5.25;0;0;0
5a68fc20c9e055001ac8dd25;50393236;1;3.50;0;0;0
5d1bb2dd139930001c212966;50873092;1;4.50;1;1;0
5d25c4a6cda012001ca61e81;50873092;3;4.25;0;1;1
5d1c614e8a3f6d001ca311c4;50873092;2;5.50;2;2;0
5d1b89d5139930001c21089f;50873092;2;4.75;3;3;0
5bc4465cd6ce9d00193a0c0c;50873092;1;5.50;3;3;0
5aa932a9c44db8001a7c86ca;50873092;1;5.25;0;2;2
5d75f3b9b9dc6f001ca2c289;50873092;2;5.25;0;0;0
5d297c80041f0f001c839bca;50873092;2;5.75;0;0;0
5d1e49e53d5e6e001cf9b26e;50873092;5;null;0;0;0
5d1c4b6e8a3f6d001ca2f65d;50873092;1;4.75;0;0;0
5d1ba3bb139930001c211d67;50873092;3;5.50;0;0;0
5c07dc0a522062001bc23ff2;50873092;1;4.75;0;0;0
5bb9bbc89120b2001915aadf;50873092;1;5.25;0;0;0
5b89a4ce50a40a001a936bd9;50873092;2;4.50;0;0;0
5d1642ae642f27001c0910e2;50369622;5;5.00;0;0;0
5d7635bdb9dc6f001ca2fa2d;50392757;2;4.00;0;0;0
5d279039f515bb001cb15ee0;50392757;3;4.50;0;0;0
5d2761ecf515bb001cb13f79;50392757;2;4.00;0;0;0
5d149ace00270c001cf112d0;50392757;1;4.50;0;0;0
5c41964af6bb49001c6eddfd;50392757;2;4.00;0;0;0
5d1ef4876cf972001c80b55f;50941429;3;5.50;0;1;1
5d1f73e66cf972001c819d50;50941429;5;6.00;1;2;1
5d3984fd538d8f001c6a3233;50941429;3;5.00;0;0;0
5df7372f456e68001edce2ba;50523065;3;5.50;0;0;0
5d814a973ef045001ca8b75e;50523065;4;5.00;0;0;0
5d454246d63a3f001cfe64dc;50523065;5;5.50;0;0;0
5ce327439c3a91001cfafcdb;50523065;1;5.00;0;0;0
5d5d373431a6d7001c37b18f;50840951;3;4.75;-1;0;1
5b368f0d5fb074001aff63d9;50840951;4;5.50;1;2;1
5a8739eeae1a7f001a7caa5f;50840951;5;6.00;-10;1;11
5b7064f6b8f62d001ac43123;50840951;3;5.50;0;0;0
5c763656bc5eb4001c0684a6;50873099;1;5.50;14;14;0
5c73e22806db83001cb0d47d;50873099;1;5.75;19;19;0
5b33b4780aa5d6001abea29d;50873099;5;5.75;-5;1;6
5b322f216f5508001adbdf6e;50873099;2;5.50;7;8;1
5d0e81c8fbaaec001ce531b1;50873099;3;5.25;0;0;0
5cdc64e1a11728001ca05c6f;50873099;3;5.50;0;0;0
5b36451c52a310001aad098f;50873099;1;5.00;0;0;0
5b185ed6881910001a32077d;50873099;4;5.25;0;0;0
5d25c5c9cda012001ca620a5;50873101;2;3.50;2;2;0
5b3694785fb074001aff67cc;50873101;2;5.00;6;7;1
5d814a613ef045001ca8b704;50873101;4;5.50;0;0;0
5d246336490ddc001c9613ec;50873101;4;5.25;0;0;0
5b3644e152a310001aad0917;50873101;4;5.75;0;0;0
5d0be73ba2f002001c662ce9;50945562;5;5.75;0;0;0
5cffcbc09eda03001ce0985f;50945562;5;6.00;0;0;0
5cf002215fedb7001c9d9761;50945647;5;6.00;0;0;0
5d0be753a2f002001c662cf8;50945647;5;6.00;0;0;0
5d0d5f28fbaaec001ce4bf03;50314925;1;null;8;8;0
5d1b6af5139930001c20d9df;50314925;3;5.75;-1;0;1
5d07e0a4a514ad001cc8ec77;50314925;3;5.50;1;1;0
5d0a29d2c4518e001c90d284;50314925;4;5.25;22;23;1
5d1b6a97139930001c20d909;50314925;4;6;-2;0;2
5c3ee40f6f5518001c6544f9;50314925;5;5.50;6;6;0
5c3a138540ced6001c4fe2db;50314925;5;3.75;1;1;0
5b68c948917bb5001ac8c72d;50314925;4;5.50;4;5;1
5b5485895a7ff3001a464965;50314925;4;6.00;3;3;0
5b4ca2db3dcc0e001ab24878;50314925;3;4.00;0;0;0
5b3ba7686d405b001abdd9cd;50314925;4;6.00;1;2;1
5b3b9e766d405b001abdc86a;50314925;3;4.75;7;7;0
5a6f7f254adcfd001aa26797;50314925;5;6.00;1;2;1
5a5b6dfbaf6c59001a536aeb;50314925;4;3.25;1;2;1
5d56febb1d8232001c7ae0ce;50314925;5;3.25;0;0;0
5d53d4a6e8728a001c44aae9;50314925;2;4.50;0;0;0
5d1da5cf3d5e6e001cf8af41;50314925;4;6.00;0;0;0
5d1cc9ee8a3f6d001ca3a2a4;50314925;3;4.00;0;0;0
5d1ca8348a3f6d001ca37841;50314925;5;6.00;0;0;0
5d1c9b988a3f6d001ca367d3;50314925;2;5.00;0;0;0
5d1c54748a3f6d001ca2ff84;50314925;2;4.50;0;0;0
5d1c54b28a3f6d001ca2ffda;50314925;3;4.75;0;0;0
5d1b8d7a139930001c210c33;50314925;4;4.75;0;0;0
5d1b809d139930001c20fdf4;50314925;4;4.00;0;0;0
5cdc0da4a11728001ca0444c;50873015;5;5.50;2;2;0
5b28db44cc3364001a32187b;50873015;5;5.50;1;1;0
5ce4e8df170b12001cbd1580;50873015;5;5.50;0;0;0
5cd5ad7904ccf3001c546591;50873015;5;5.50;0;0;0
5afd4ff67e4dd8001a20a96f;50873015;5;5.25;0;0;0
5d1cb3fc8a3f6d001ca3873b;50888000;5;6.00;0;0;0
5d1c88b98a3f6d001ca34beb;50888000;2;5.25;0;0;0
5cf9808e213363001ca9bfbb;50888000;4;5.00;0;0;0
5cc85173d996af001c716a60;50888000;4;5.00;0;0;0
5b183e22881910001a32012c;50888000;5;5.25;0;0;0
5d44af9cd63a3f001cfe5de5;50820164;5;4.75;-1;0;1
5d133ced994651001c0310c9;50820164;4;6.00;1;1;0
5d0cc9f3a2f002001c66c194;50820164;4;6.00;-7;0;7
5d0a6b1dc4518e001c9122bf;50820164;5;4.75;0;1;1
5d07363f01e578001cc9e326;50820164;5;5.00;0;0;0
5d03ac10452355001c7f4011;50820164;5;6.00;0;3;3
5d039cce452355001c7f233e;50820164;5;4.50;0;0;0
5d0361ea452355001c7eafab;50820164;5;5.50;1;1;0
5d0270f714b0c6001c9eff98;50820164;3;5.75;-2;2;4
5d02570f14b0c6001c9ed9a5;50820164;4;4.75;1;7;6
5d0256f614b0c6001c9ed960;50820164;5;5.50;3;4;1
5c52c69d98a84a001c652d5e;50820164;3;4.25;1;7;6
5c4f0d3bdd45db001c8678cd;50820164;5;4.75;0;1;1
5c19006965b1ae001b98d626;50820164;5;5.50;2;3;1
5b7f2b5affbde0001a9ea8f2;50820164;4;5.00;0;3;3
5b64969c319e43001a091b2f;50820164;5;6.00;6;8;2
5b548a815a7ff3001a4649db;50820164;4;5.75;0;1;1
5b2be332629cb1001a766101;50820164;5;4.25;1;3;2
5b2b4f219d2efb001abab3ea;50820164;5;5.50;9;10;1
5b2a65249d2efb001ab9fb2d;50820164;5;4.50;0;1;1
5add7d0ae31a1a001a75a919;50820164;5;5.00;1;3;2
5a6a5b9a1053f0001a854a5f;50820164;5;4.75;0;3;3
5a623a71f92ac7001a6ecb50;50820164;4;4.50;0;5;5
5d8c5d41dbfbcd001c15ce7d;50820164;3;5.00;0;0;0
5d89c244751ee4001cc01995;50820164;5;5.50;0;0;0
5d646fe1fe61d7001cf7ac06;50820164;5;4.50;0;0;0
5d518b911aab2c001cb0b5d8;50820164;4;4.75;0;0;0
5d3e207de9a806001ce5a08e;50820164;5;5.25;0;0;0
5d3b7e8789f9e5001c93aaea;50820164;4;4.50;0;0;0
5d1cb8678a3f6d001ca38cc8;50820164;3;4.50;0;0;0
5db75a951446f8001cf5a0a4;50354580;5;5.75;2;2;0
5d1b724c139930001c20e873;50354580;1;5.00;0;0;0
5c70096fae5e8a001cbb130b;50354580;5;6.00;0;0;0
5d07c3e401e578001ccaf9ae;50354580;5;5.75;0;0;0
5cc9edc10514e8001c74802c;50354580;5;6.00;0;0;0
5cb9c7f8db774d001cc6a845;50354580;5;5.75;0;0;0
5cb6eb2cfde2ef001cb59ff8;50354580;5;6.00;0;0;0
5cb35fa4db1b65001ccb3582;50354580;5;5.75;0;0;0
5cb12da4eb946a001c6d5808;50354580;5;6.00;0;0;0
5cb0b2953de91f001c687685;50354580;5;5.75;0;0;0
5cb0af363de91f001c687622;50354580;5;6.00;0;0;0
5cb0a1333de91f001c6872d1;50354580;5;6.00;0;0;0
5c6d24314da451001c7a22ff;50354580;5;5.50;0;0;0
5c46c967eacac4001cb0638d;50354580;5;5.50;0;0;0
5c4302c86ebd2f001c2c8295;50354580;5;5.00;0;0;0
5c3ee3856f5518001c65441f;50354580;5;5.25;0;0;0
5b75b1d7a9a8d4001a3ca3a1;50354580;4;4.50;0;0;0
5af95ad76c9d91001a11eda0;50354580;5;6.00;0;0;0
5a6a1b411053f0001a853ab4;50354580;4;5.75;0;0;0
5c50c1dfccaaf5001c0b094b;50821473;5;5.25;1;1;0
5c481b68d5cd47001cbd9385;50821473;4;5.00;0;0;0
5cf6592d888ee3001ce4d7ba;50821473;5;4.75;0;0;0
5c488361d5cd47001cbe1d0c;50821473;4;5.25;0;0;0
5d22e5326b30c8001cd5f27d;50431626;3;4.50;-1;0;1
5d31aa90cf3df9001c2e30ed;50431626;5;5.50;0;0;0
5d2b32c778e8cd001cf90f61;50431626;4;5.25;0;0;0
5d2306ea6b30c8001cd624ef;50431626;4;5.25;0;0;0
5d1b3634139930001c209230;50314979;3;4.75;0;0;0
5d161c00642f27001c08e4fc;50314979;4;4.75;0;0;0
5c46c993eacac4001cb063aa;50314979;2;4.25;0;0;0
5b64e239ef9549001a5f76a4;50314979;5;5.25;0;0;0
5b532e74276be0001a84366d;50314979;3;4.25;0;0;0
5abad06959968b001aa3731e;50314979;3;4.50;0;0;0
5d286f9c2a192d001c002e6b;50019527;5;null;1;1;0
5b51f6f7829dc9001a80f149;50019527;4;5.00;3;4;1
5d8346bef2f9e0001c5d1a2d;50019527;4;4.75;0;0;0
5d62d5c4f1361c001c6fe424;50019527;5;3.25;0;0;0
5d4db6df1526f6001cd33817;50019527;4;5.25;0;0;0
5d41d62e267154001c2dee9e;50019527;5;5.25;0;0;0
5d163a1a642f27001c090802;50019527;4;4.75;0;0;0
5d1d09e58a3f6d001ca3d922;50019527;4;4.5;0;0;0
5d1b706b139930001c20e46b;50019527;5;5.5;0;0;0
5d1b5572139930001c20bf23;50019527;3;4.25;0;0;0
5d19cb5320ec37001cbdf28a;50019527;5;5.00;0;0;0
5d162c04642f27001c08f922;50019527;5;6;0;0;0
5d161a7f642f27001c08e288;50019527;5;5;0;0;0
5cf3c8db2933cb001c7b10a9;50019527;5;5.75;0;0;0
5cc2a4e7c9ea6b001ca23490;50019527;4;4.75;0;0;0
5c5810cabe474e001c2cfbc3;50019527;5;5.25;0;0;0
5c52b55898a84a001c651387;50019527;5;5.25;0;0;0
5c41b87af6bb49001c6f0ca8;50019527;3;4.75;0;0;0
5c41b187f6bb49001c6f0273;50019527;3;4.75;0;0;0
5c35d089740696001cd9c13e;50019527;5;5.00;0;0;0
5c20cb559ae34e001ccfe068;50019527;2;5.75;0;0;0
5b9238a521bc88001aab4a71;50019527;4;4.25;0;0;0
5d67d3c1824f1e001c34baa1;50030855;3;5.50;0;0;0
5d5331ede8728a001c44995c;50030855;5;5.00;0;0;0
5d2263976b30c8001cd5d402;50030855;1;4.25;0;0;0
5d1b2934139930001c207e42;50030855;2;4.50;2;3;1
5d189befb62371001c95e4a2;50030855;3;5.25;1;1;0
5d171ab3996aef001ce00c3a;50030855;4;6.00;5;5;0
5d15d142642f27001c087f61;50030855;3;5.00;0;0;0
5ced72593cc130001c497355;50030855;1;4.75;31;34;3
5d138c21994651001c038044;50030855;3;5.50;-1;0;1
5d11d6def319ef001c79581d;50030855;4;5.00;7;7;0
5d116ee45ed105001cc5f8bc;50030855;5;4.00;8;9;1
5ba12cc376cbee0019f1941c;50030855;1;4.50;6;10;4
5d1124aadde843001c2f7752;50030855;4;5.50;2;2;0
5d1106a7dde843001c2f5c38;50030855;3;5.00;1;2;1
5d10e9e0dde843001c2f2f67;50030855;3;5.25;0;0;0
5d10fbeedde843001c2f506a;50030855;2;4.75;0;0;0
5d10f73ddde843001c2f4a86;50030855;4;6.00;4;7;3
5d10e7f8dde843001c2f2bc2;50030855;1;3.75;0;1;1
5d03631a452355001c7eb2b6;50030855;5;null;1;2;1
5cf5745b608ff5001c67cc50;50030855;4;5.75;0;0;0
5c99e9ee069277001c8bd6a7;50030855;4;4.75;-2;1;3
5c6a934b0f0ace001c39512e;50030855;3;4.50;0;1;1
5c4dc38bddd2d4001c1c3ef3;50030855;4;6.00;0;1;1
5c497df5aaf8a6001c77241f;50030855;2;4.75;0;2;2
5c42390e6ebd2f001c2c406a;50030855;5;4.00;-1;3;4
5b7f2abfffbde0001a9ea8df;50030855;4;5.50;1;4;3
5c3778b434e682001c341210;50030855;3;4.50;-2;0;2
5c3602460d6b09001caa5ba6;50030855;4;4.75;5;7;2
5c276a19083b0a001c835604;50030855;4;4.75;0;2;2
5b24edb01c20fc001aa0f859;50030855;3;5.25;11;13;2
5b4c64ed36ebdc001a7112a4;50030855;1;4.50;2;4;2
5b2b87549d2efb001abb29eb;50030855;1;4.75;1;4;3
5b257fdafa9409001a490dcc;50030855;5;5.00;8;10;2
5b2424371c20fc001aa0ad06;50030855;4;4.75;7;12;5
5b229fa8f83426001ada157d;50030855;3;4.00;2;3;1
5b229cc1f83426001ada10fe;50030855;1;6.00;6;7;1
5b229c80f83426001ada1055;50030855;2;5.75;4;4;0
5b2268d3f83426001ad9a3c6;50030855;1;4.00;6;7;1
5d10c6b2dde843001c2ef9e9;50834703;4;5.50;0;0;0
5d47645bfad9ab001cbfbcfa;50834703;5;6.00;0;0;0
5d132d7d994651001c02f971;50834703;4;6.00;0;0;0
5b706508b8f62d001ac43125;50662146;4;6.00;0;0;0
5d03bd59452355001c7f5c1e;50923128;4;5.50;0;0;0
5d1b199e139930001c2066d2;50923128;5;5.50;0;0;0
5d1362ab994651001c034571;50923128;3;5.00;0;0;0
5d134c08994651001c032726;50923128;4;5.50;0;0;0
5d5d391931a6d7001c37b21c;50357468;2;5.25;0;0;0
5d18fdefb62371001c9611e1;50357468;5;5.75;0;0;0
5b9d5dacef31ab0019523b06;50357468;5;5.00;0;0;0
5b706527b8f62d001ac43131;50357468;4;5.75;0;0;0
5d03bc45452355001c7f59fa;50590918;5;4.75;0;1;1
5d11e291f319ef001c7967a0;50590918;3;4.00;0;0;0
5ba17f7d64ef510019421bb2;50590918;5;5.50;0;0;0
5b314a4d6f5508001adb12e3;50590918;4;5.00;0;0;0
5a806c856d91ee001aaf32da;50590918;5;5.25;0;0;0
5d1f053d6cf972001c80d40f;50938958;5;5.75;0;0;0
5d755c90b9dc6f001ca2a732;50308238;2;null;0;0;0
5d5d352131a6d7001c37b0f8;50308238;4;3.75;0;0;0
5d015e8514b0c6001c9e20e5;50873090;5;6.00;0;0;0
5d297c9a041f0f001c839bd0;50873090;5;5.50;0;0;0
5d19c35720ec37001cbde46f;50873090;3;5.00;0;0;0
5d079ce601e578001ccaaf8a;50873090;1;null;0;0;0
5b31f3b46f5508001adb67c8;50873090;3;5.75;0;0;0
5b343ed7691408001a9e3c98;50873090;3;5.25;0;0;0
5cff78b49eda03001ce0290b;50461417;5;5.25;1;1;0
5b23c0ef1c20fc001aa04755;50461417;4;4.50;0;0;0
5d07c3a501e578001ccaf921;50461417;1;5.00;0;0;0
5d04e1b597cd24001cfc64d9;50461417;4;5.50;0;0;0
5d0007738aa9a0001ce26c95;50461417;3;6.00;0;0;0
5cfb88f6b8fd9b001c2cf4ce;50461417;4;5.50;0;0;0
5cea704de0df59001c722e43;50461417;4;5.25;0;0;0
5ce7b7813552af001c7ffd74;50461417;1;4.75;0;0;0
5ce59526b237ae001cfae476;50461417;3;4.50;0;0;0
5beafec43e5798001bc8b378;50461417;4;5.50;0;0;0
5b3effd897a0c7001a89418b;50461417;4;5.00;0;0;0
5b28b358cc3364001a31d297;50461417;2;5.00;0;0;0
5a8e849f31280b001a9fd56f;50461417;5;4.75;0;0;0
5d0b332218d258001cadbfb9;50873018;5;5.50;2;2;0
5b4ca2643dcc0e001ab24837;50873018;4;5.25;5;5;0
5d6050ea5f93fe001c89f13f;50873018;5;5.50;0;0;0
5d26491d414cb8001c72d103;50873018;5;5.75;0;0;0
5c4f4e8dab563b001c4c99a5;50873018;4;5.00;0;0;0
5c46c94beacac4001cb06376;50873018;5;5.75;0;0;0
5b9a56f23e04df001ac579bf;50873018;5;6.00;0;0;0
5b871131fff498001aeac7a4;50873018;3;4.00;0;0;0
5b544e845a7ff3001a4642f2;50873018;3;4.50;0;0;0
5b3c77edf07b02001a046047;50873018;5;5.50;0;0;0
5b47db74ee0c17001abb667c;50873018;5;6.00;0;0;0
5b4761e4af6bcc001af281d7;50873018;5;6.00;0;0;0
5d15b7ae642f27001c085a07;50491076;4;4.75;0;0;0
5d0b8d0318d258001cae3ac4;50491076;5;5.50;0;0;0
5b3cc8cdf07b02001a04ea30;50820302;1;6.00;0;1;1
5b43293f5c57d5001afa186c;50820302;5;6.00;0;2;2
5b9a4cb23e04df001ac57070;50019546;2;4.25;3;4;1
5b474c5caf6bcc001af26d10;50019546;1;5.00;0;0;0
5b573ce3992acf001aee3609;50019546;1;4.50;0;0;0
5d330308b1a942001c5613ab;50308551;3;4.25;1;2;1
5d2c6fc467168f001cf57e54;50308551;3;4.50;1;2;1
5d1c953f8a3f6d001ca35e88;50308551;4;5.00;6;6;0
5d1bc4eb139930001c213687;50308551;3;4.75;0;0;0
5c6a94ab0f0ace001c39545a;50308551;4;4.75;-4;0;4
5bcf1b6bdcde530019a5eee3;50308551;2;4.25;2;2;0
5b7342837c1b48001a4a7e1a;50308551;3;5.50;1;1;0
5b294360eeda99001a497241;50308551;2;4.75;10;11;1
5b483cadee0c17001abb6f8e;50308551;2;5.00;11;11;0
5b448e20eff072001a6360cf;50308551;3;4.50;5;5;0
5b3bd7e6f07b02001a041729;50308551;3;5.25;12;12;0
5b431caf5c57d5001afa064c;50308551;1;4.50;5;5;0
5a7adc778c0f1b001a2f75a6;50308551;4;4.25;1;1;0
5a623ea8f92ac7001a6ecc84;50308551;4;4.50;0;0;0
5a620285f92ac7001a6eb664;50308551;5;5.25;-2;0;2
5d3ab0bca4023e001c0bf4e2;50308551;4;4.75;0;0;0
5d2cdf46476bd1001c956d17;50308551;5;5.25;0;0;0
5d1cbb3e8a3f6d001ca3903c;50308551;4;4.00;0;0;0
5d1bbdb2139930001c213187;50308551;3;4.25;0;0;0
5d1bb6e9139930001c212c42;50308551;4;4.00;0;0;0
5d1b8c34139930001c210b27;50308551;3;4.25;0;0;0
5d1b307c139930001c208a18;50308551;4;4.25;0;0;0
5d1aeb58139930001c2032aa;50308551;3;5.25;0;0;0
5ce02b237c2897001cbe0db2;50308551;3;5.50;0;0;0
5c4abdc00f904e001c27cd62;50308551;2;4.25;0;0;0
5ba548bfbd4f34001960cfc0;50308551;5;5.25;0;0;0
5b9f52e244a2e10019c9e722;50308551;5;5.50;0;0;0
5b8aa78dd9dcc6001a176242;50308551;2;4.75;0;0;0
5b74707bd386c8001aa66b33;50308551;4;4.50;0;0;0
5d2c391e67168f001cf547ea;50749029;5;5.00;1;1;0
5d2c1aee67168f001cf52d8f;50749029;4;4.75;1;2;1
5d28a899041f0f001c835689;50749029;2;5.75;-1;0;1
5e0081d34874f4001eeb8a01;50749029;3;4.50;0;0;0
5def930ca0ec33001e5c2c14;50749029;4;4.50;0;0;0
5d814a8b3ef045001ca8b759;50749029;5;5.00;0;0;0
5b7536d9a9a8d4001a3c9637;50749029;4;5.25;0;0;0
5c35c54593ac7c001ca2e16f;50873102;5;5.75;0;0;0
5bbcf200d8cbea0019424aaa;50873102;5;5.50;0;0;0
5b4d8b67cff886001a0e047a;50873102;4;5.75;0;0;0
5d68c437d28ea1001c9fcb9a;50887379;3;5.25;0;0;0
5d09f234c4518e001c90717d;50887379;4;5.75;0;0;0
5d079c0a01e578001ccaadf9;50887379;5;5.50;3;3;0
5b28dacacc3364001a3217c4;50887379;4;5.00;1;2;1
5b214d82f4c683001a6b10de;50887379;3;4.50;0;0;0
5b2111e4f4c683001a6ae622;50887379;5;4.75;0;0;0
5b092ea678e41c001a0a2632;50887379;3;5.25;1;1;0
5b1fb34c5d1f92001a97e3c2;50887379;5;5.75;2;2;0
5b1fafcc5d1f92001a97e11d;50887379;3;4.75;0;0;0
5aec0845817de5001aa75fa0;50887379;2;5.50;0;0;0
5b1fa96a5d1f92001a97dbc0;50887379;4;5.25;0;0;0
5b1c30f3f1b9e7001a936877;50887379;3;4.75;0;0;0
5b1f9eea5d1f92001a97d112;50887379;3;4.75;0;0;0
5d10eba9dde843001c2f33f3;50887379;4;5.50;0;0;0
5d0df943fbaaec001ce4e917;50887379;2;5.25;0;0;0
5d0a925018d258001cad8767;50887379;5;5.25;0;0;0
5d0a3608c4518e001c90e3e3;50887379;4;5.00;0;0;0
5d09d699c4518e001c904374;50887379;4;5.75;0;0;0
5d092928a514ad001cca4dc4;50887379;5;5.50;0;0;0
5d08ddb4a514ad001cc9daf0;50887379;5;5.00;0;0;0
5d0783c601e578001cca807d;50887379;4;5.00;0;0;0
5d0779e701e578001cca6dbf;50887379;5;5.50;0;0;0
5cfcf4faff309b001c7689ab;50887379;5;5.00;0;0;0
5ca5b9916ee435001c975c92;50887379;4;5.00;0;0;0
5c4aaf910f904e001c27c2da;50887379;4;4.75;0;0;0
5b6a0ee1a59fcf001af7a584;50887379;5;4.75;0;0;0
5b68c892917bb5001ac8c71d;50887379;4;4.75;0;0;0
5b2189637425e2001a234518;50887379;5;4.75;0;0;0
5b1fef7d5d1f92001a981073;50887379;4;4.75;0;0;0
5d1c8b868a3f6d001ca34ff9;50450386;4;5.00;2;2;0
5d1619ba642f27001c08e1d1;50450386;3;5.00;9;9;0
5d16145e642f27001c08db02;50450386;2;4.00;3;3;0
5d04c8dd97cd24001cfc516d;50450386;3;4.50;12;13;1
5d1604ad642f27001c08c6a7;50450386;3;5.00;3;3;0
5d415865434df8001c798957;50450386;4;4.75;0;0;0
5d1cc8e38a3f6d001ca3a178;50450386;3;5.25;0;0;0
5d1683b7642f27001c093741;50450386;2;5.50;0;0;0
5cd419b822f345001cf62587;50450386;3;4.25;0;0;0
5c4aafc30f904e001c27c305;50450386;5;5.00;0;0;0
5c3f0b596f5518001c65a3f5;50450386;5;5.50;0;0;0
5b8c412f22ee65001a1c4e1b;50450386;1;4.25;0;0;0
5b5b2a49432a18001aebd414;50450386;2;4.50;0;0;0
5a8ada32d93d4f001a397cf9;50450386;2;4.75;0;0;0
5d80a190af4767001ce44cd9;50937513;5;4.75;0;0;0
5cf8e36a213363001ca958a1;50937513;4;5.00;0;0;0
5d0bbcda18d258001cae747b;50937513;4;5.50;2;2;0
5d1356b5994651001c0335d9;50937513;3;5.50;0;0;0
